courier,feature_1,feature_2
208,a,25
218,c,0
225,c,
231,c,0
242,c,
350,a,
645,a,
1210,a,
1288,c,
1304,c,
1449,c,
1504,c,
1508,c,
1542,c,
1543,d,
1544,b,
1683,c,
1711,c,
1727,a,
1742,c,
1966,c,
1968,c,
2001,a,
2005,c,
2007,a,24
2249,c,
2336,a,
2520,a,
2591,c,
2652,c,
2771,a,
2835,c,
2905,c,
3097,c,
3192,c,
3193,b,
3221,c,
3417,c,
3479,c,
3624,c,
3642,c,
3647,c,
3767,b,33
3784,c,
4110,c,
4246,b,
4513,a,
4564,c,
4984,a,
4986,a,
4987,c,
5183,d,
5229,c,
5230,a,
5410,a,
5411,a,
5412,a,
5413,b,
5428,a,
5432,a,
5455,a,
5472,b,
5473,b,
5474,a,
5476,a,
5478,a,
5479,a,
5535,d,
5536,b,
5538,a,
5567,a,
5595,a,
5613,a,
5668,c,
5680,b,
5681,a,
5703,a,
5948,a,
5949,a,
5950,a,
5951,a,
6083,b,
6101,a,51
6232,a,
6233,a,
6281,a,
6282,a,35
6284,a,
6908,a,
6909,b,
6989,a,
7225,b,
7226,b,
7455,a,
8215,a,
8581,a,
9033,a,
9274,b,
9391,a,
9392,b,
9411,b,
10292,b,
10293,a,
10309,a,
10517,a,
10551,a,
10553,b,
10617,b,
10618,b,
10622,b,35
10650,b,
10651,a,
10652,b,
10654,a,
10656,a,
10987,a,
10989,b,
10998,a,
10999,a,
11000,b,
11001,a,
11098,d,34
11342,a,
11472,b,
11473,a,
11505,b,
11600,a,1
11601,a,1
11602,a,1
11603,a,1
11604,a,1
12259,a,
12262,b,
12289,a,
12290,a,
12291,a,
12292,a,
12293,b,
12294,b,
12308,b,
12309,b,
12416,b,
12417,a,
12418,d,
12629,b,
12630,b,
13095,b,
13096,a,35
13098,a,
13205,a,
13529,a,
13532,b,
13534,a,
13535,a,
13946,a,0
14031,a,43
14032,a,
14033,b,
14037,b,
14060,a,
14257,d,
14261,a,44
14263,a,
14265,b,
14272,a,
14273,d,
14283,a,
14418,b,
14419,a,
14420,a,
14510,b,
17165,c,
17185,a,1
18109,c,
18836,b,
18869,a,
18871,a,
18920,a,26
18978,b,
18979,a,27
19307,a,
19310,a,
19450,d,
20523,a,
21284,b,
21286,b,
21287,b,
21291,b,
21519,a,
21520,a,
21521,b,
21522,a,
21524,b,
21573,a,
21574,a,
23187,b,
23188,a,
23207,a,
23253,b,1
23474,c,
23475,a,
23476,a,
23477,a,26
24695,a,
24851,b,
24852,b,
24875,b,0
24876,a,
24877,a,
24878,b,
24880,b,
24882,a,
24985,b,
24986,b,
24987,b,
24988,b,
25015,d,
25016,b,
25017,d,
25305,a,
25512,b,
25513,a,
25650,a,
25651,b,
25652,b,
25825,a,
25838,b,
25839,a,
25840,a,
26169,a,
26177,a,
26178,d,
26185,d,
26197,b,
27919,b,21
27920,a,39
28200,c,
28939,a,
29272,a,
29276,a,1
29277,d,
29334,b,
29613,a,40
29686,a,
